drug_name,definition,mechanism_of_action,types,cardiovascular_toxicity,risk_stratification,surveillance,diagnosis_toxicity
<p><strong>Intraoperative radiation therapy (IORT)</strong></p>
<p><strong>Targeted radionuclide therapy</strong></p>
<ul>
<li>Radioiodine</li>
<li>Bone-targeted radioisotopes</li>
<li>Radioimmunotherapy (Radio-labeled antibodies)</li>
<li>Radioembolization</li>
</ul>","<p>RICVD includes an extensive list of complications including (<a href=""https://doi.org/10.1161/JAHA.121.021686"">Bekzike, 2021</a>):</p>
<ul>
<li>Accelerated CAD/ACS</li>
<li>Aortic aneurysms</li>
<li>Arrhythmias (prolonged QT interval, ventricular tachycardia, sinus node dysfunction, atrioventricular blocks, fascicular blocks, and bundle branch blocks [right bundle most common])</li>
<li>Autonomic dysfunction</li>
<li>Cardiac tamponade</li>
<li>Constrictive pericarditis (acute or chronic)</li>
<li>Hypertension</li>
<li>Ischemic cardiomyopathy</li>
<li>Myocarditis</li>
<li>Nonischemic cardiomyopathy (HFrEF, HFpEF)</li>
<li>Pericardial effusion</li>
<li>Pericarditis</li>
<li>Peripheral artery disease (carotid, subclavian, mesenteric, celiac, renal, iliac, femoral artery stenosis)</li>
<li>Pulmonary hypertension</li>
<li>Restrictive cardiomyopathy</li>
<li>Stress cardiomyopathy</li>
<li>Valvular heart disease (aortic insufficiency is the most common followed by aortic stenosis)</li>
</ul>","<p>Radiation and patient related RF includes irradiation location (anterior or left chest), high cumulative dose of radiation, younger age (&lt;50) at the time of RT, high dose of radiation fractions, presence and extent of tumor in or next to the heart, inadequate or absent shielding, concomitant chemotherapy, CVRF (family history of CAD, smoking, physical activity, obesity, DM, HTN and HLD) and pre-existing CVD (<a href=""https://doi.org/10.3857/roj.2021.00766"">Ellahham, 2021</a>).</p>
<p><strong>HFA-ICOS baseline risk assessment (<a href=""https://doi.org/10.1093/eurheartj/ehac244"">Lyon, 2022</a>)</strong></p>
<ul>
<li>10% 10-year risk = Low risk level</li>
<li>10 -19% 10-year risk = Medium risk level</li>
<li>&ge;20% 10-year risk = High risk level</li>
</ul>
<p><strong>Recommendations for baseline risk assessment of patients&nbsp;</strong>(<a href=""https://doi.org/10.1093/eurheartj/ehac244"">ESC, 2022</a>)</p>
<ul>
<li>Recommendation C1, L/B: Baseline CV risk assessment and estimation of 10-year fatal and non-fatal CVD risk with <strong>SCORE2</strong> or <strong>SCORE2</strong>-<strong>OP</strong> is recommended.</li>
<li>SCORE2 (70 years) (<a href=""https://doi.org/10.1093/eurheartj/ehab309"">ESC, 2021</a>) or SCORE2-OP (&ge;70 years) (<a href=""https://doi.org/10.1093/eurheartj/ehab309"">ESC, 2021</a>):
<ul>
<li>50 years:
<ul>
<li>Low risk, &lt;2.5%</li>
<li>Moderate risk, 2.5% - 7.5%</li>
<li>High risk, &ge;7.5%</li>
</ul>
</li>
<li>50&ndash;69 years:
<ul>
<li>Low risk, &lt;5%</li>
<li>Moderate risk, 5% - &lt;10%</li>
<li>High risk, &ge;10%</li>
</ul>
</li>
<li>&ge;70 years:
<ul>
<li>Low risk 7.5%</li>
<li>Moderate risk 7.5% - &lt;15%</li>
<li>High risk &ge;15% General recommendations</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong>General principles to mitigate CV events</strong></p>
<ul>
<li>Recommendation C/1, L/C: Baseline echocardiography should be considered in patients with previous CVD before RT to a volume including the heart.</li>
<li>Recommendation C/1, L/C: Risk stratification including planned radiation type and energy, dose to CIED, the patient&rsquo;s device type, and pacing dependence is recommended prior to starting treatment</li>
</ul>
<p>(ESC, 2022)</p>
<ul>
<li>Recommendation A.1: In all patients receiving therapeutic RT to the head and neck, chest, and/or abdomen/pelvis, a comprehensive baseline evaluation to screen for and optimize treatment of underlying CVRF and/or CVD is recommended.</li>
<li>Recommendation A.2: Before RT delivery, review of available CT chest imaging for the presence of coronary and aortic calcifications to improve CV risk stratification and mitigation of future atherosclerotic CV events is recommended.</li>
<li>Recommendation A.3: Efforts to maximally reduce radiation doses to CV structures without compromising cancer treatment are recommended.</li>
</ul>
<p>(<a href=""https://doi.org/10.1016/j.jaccao.2021.06.003"">ICOS, 2021</a>)</p>
<p><strong>Risk categories for asymptomatic adults who are childhood and adolescent cancer survivors</strong> <br />RT risk categorization based on MHD is recommended over categorization based on prescribed dose. (<a href=""https://doi.org/10.1093/eurheartj/ehac244"">ESC, 2022</a>)<br /><br /><strong>Very high risk:</strong> RT &gt; 25 Gy MHD or prescribed RT &ge; 35 Gy to a volume exposing the heart if MHD is not available. <br /><strong>High risk:</strong> RT &gt; 15-25 Gy MHD or prescribed RT &ge; 35 Gy to a volume exposing the heart if MHD is not available. <br /><strong>Moderate risk:</strong> RT &gt; 5-15 Gy MHD or prescribed RT 15&ndash;34Gy to a volume exposing the heart if MHD is not available<br /><strong>Low risk:</strong> RT &lt;5 Gy MHD or prescribed RT &lt;15 Gy to a volume exposing the heart if MHD is not available</p>
<ul>
<li>Combination therapy</li>
<li>RT dose plus total cumulative doxorubicin equivalent &ge; 100 mg/m2 </li>
<li><strong>Moderate risk</strong>: RT &lt;5 Gy MHD or prescribed RT 15&ndash;34Gy to a volume exposing the heart if MHD is not available</li>
<li><strong>High risk</strong>: RT &gt; 5-15 Gy MHD or prescribed RT &ge; 35 Gy to a volume exposing the heart if MHD is not available</li>
<li><strong>Very high risk</strong>: RT &gt; 15 Gy MHD or prescribed RT &ge; 35 Gy to a volume exposing the heart if MHD is not available</li>
</ul>","<ul>
<li>
<p>Although there are no specific recommendations for the surveillance of RICVD during the RT (except for high-risk patient with CIED) (<a href=""https://doi.org/10.1093/eurheartj/ehac244"">Lyon, 2022</a>), the current approach follows the same treatment and diagnostic approach as for non-RICVD. High sensitivity TnT (hs-cTnT) is an indicator of myocardial damage and might be found elevated during RT in those who received high RT doses (<a href=""https://doi.org/10.3857/roj.2021.00766"">Ellahham, 2021</a>). Routine monitoring of hs-cTnT could identify patients at high-risk of cardiac adverse events (<a href=""https://doi.org/10.1016/j.ijrobp.2021.07.035"">Xu, 2021</a>). (<a href=""https://doi.org/10.1093/eurheartj/ehac244"">ESC, 2022</a>)</p>
</li>
<li>
<p>Recommendation C/1, L/C: In patients with a CIED undergoing RT at high risk of arrhythmia and/or device dysfunction, ECG monitoring and/or pulse oximetry are recommended during every RT session.</p>
</li>
<li>
<p>Recommendation C/1, L/C: In patients undergoing RT, a CIED check is recommended in all patients before and after completing RT, and during RT according to individual risk.</p>
</li>
</ul>","<p><strong>General recommendations before starting RT</strong></p>
<ul>
<li>Comprehensive CV history and physical examination.</li>
<li>Review available imaging (CT, for assessment atherosclerotic calcifications).</li>
<li>Aggressive screening and optimization of baseline CVRF and CVD.</li>
<li>Patients considered at high risk, consider referral to cardiology or cardio-oncology (if available) for evaluation.</li>
<li>Utilize available advanced techniques and strategies to prevent RICVD focused on reduced radiation exposure of the heart and CV substructures during cancer treatment (<a href=""https://doi.org/10.1093/eurheartj/ehac244"">Lyon, 2022</a>):</li>
<li>Modification of cancer management to omit RT</li>
<li>Modification of the dose and volume of RT where possible (minimum volume required to the minimum dose needed to obtain the desired clinical benefit)</li>
<li>Modification of delivery techniques to reduce cardiac radiation exposure should lead to a considerable reduction in risk (cardiac-sparing RT strategies).</li>
<li>Sparing RT techniques have evolved over time decreasing the cardiac radiation dose (e.g., MHD in HL has decreased from ~28.9 Gy with mantel RT to 2.1 Gy with combined techniques including involved-site RT) (<a href=""https://doi.org/10.1016/j.jaccao.2021.06.007"">Bergom, 2021</a>).</li>
</ul>
<p><strong>Cardiac-Sparing RT strategies (<a href=""https://doi.org/10.1016/j.jaccao.2021.06.007"">Bergom, 2021</a>)</strong> <br />Types of cancer where the cardiac-sparing RT strategies may be used:</p>
<ul>
<li>Lymphoma, breast cancer, esophageal cancer, lung cancer, pediatric cancer)</li>
<li>Conformal therapy (3D-CRT): Photon beams designed using forward planning; minimize low dose bath; less conformality of high dose; can use a &ldquo;heart block&rdquo; to eliminate heart from the field using beam edge.</li>
<li>Intensity-modulated RT (IMRT)/volumetric-modulated arc therapy: Inverse planning using multiple photon beams or arcs to achieve conformality of high dose at the cost of increased low-dose exposure.
<ul>
<li>Proton therapy: Particle beam with Bragg peak phenomenon resulting in elimination of exit dose; enables both minimization of low dose and conformality of high dose.</li>
<li>Image-guided RT (IGRT)</li>
<li>Cone-beam CT: Low-dose CT obtained in treatment vault permits alignment based on visualization of internal anatomy.</li>
<li>Surface alignment: Uses surface anatomy for patient positioning; cannot visualize internal anatomy; no radiation exposure for this alignment technique.
<ul>
<li>Cardiac displacement and motion management techniques</li>
<li>Deep-inspiration breath hold: Using a device to measure depth of inspiration, patient is guided to hold breath for 10-20 seconds to displace thoracic anatomy from the heart.</li>
</ul>
</li>
</ul>
</li>
<li>Gating: Using an external abdominal device to gauge respiration, the beam is delivered during a set phase of the respiratory cycle when the heart is farthest from the target, and the beam shuts off when the patient exits this portion of the respiratory cycle.
<ul>
<li>Prone positioning: Displaces the target anatomy from the heart in many patients.</li>
</ul>
</li>
</ul>
<p>There are no proven pharmacotherapies to prevent RICVD. Animal models (<a href=""https://doi.org/10.1016/j.radonc.2023.110004"">Walls, 2024</a>), retrospective (<a href=""https://doi.org/10.1161/JAHA.119.014668"">Planek, 2020</a>) and population-based studies (<a href=""https://doi.org/10.1016/j.oraloncology.2019.01.019"">Gupta, 2019</a>) suggest statins may have cardioprotective effects. Role of statins, ACEIs, and anti-oxidants (<a href=""https://doi.org/10.1093/jn/134.11.3207S"">Carmia, 2004</a>) remain in experimental stages (<a href=""https://doi.org/10.3857/roj.2021.00766"">Ellahham, 2021</a>). Pharmacotherapy indication is based on the patients individual CVRF and CVD per the current guidelines and expert opinion consensus recommendations. Optimization of modifiable CVRF is recommended in all patients before and after RT (<a href=""https://doi.org/10.1093/eurheartj/ehac244"">Lyon, 2022</a>). Non-pharmacological therapies include healthy cardiac lifestyle and risk factor modifications, routine patient education about RICVD before and after cancer treatment, and advanced techniques and strategies to prevent RICVD.</p>
<p>There are no known RT-specific secondary preventative pharmacotherapies to reduce the risk of CV events during RT (<a href=""https://doi.org/10.1093/eurheartj/ehac244"">Lyon, 2022</a>). Pharmacotherapy indication is based on the patients individual CVRF and CVD per the current guidelines and expert opinion consensus recommendation. Management algorithms for RICVD depends on the specific complications developed (<a href=""https://doi.org/10.3857/roj.2021.00766"">Ellahham, 2021</a>).</p>"
Fluoropyrimidine-induced cardiotoxicity,"<p>Fluoropyrimidine-induced cardiotoxicity (FIC) results from the cardiac complications of 5-fluorouracil (FU), capecitabine (oral prodrug), and S1 (tegafur, oral prodrug) as monotherapy or chemotherapy combination (<a href=""https://doi.org/10.1016/j.critrevonc.2021.103346"">Li, 2021</a>), resulting in cancer therapy related cardiovascular toxicity (CTR-CVT) (<a href=""https://doi.org/10.1093/eurheartj/ehac244"">ESC, 2022</a>).</p>","<p>Fluoropyrimidines are antimetabolites that act as pyrimidine analogs interfering with DNA synthesis through the inhibition of thymidylate synthetase blocking the methylation of deoxyuridylic acid to thymidylic acid (<a href=""https://www.drugbank.ca/drugs/DB00544"">Drugbank, 2024</a>). These agents are also used as radio-sensitizing agents in conjunction with external beam radiation (<a href=""https://doi.org/10.1177/[card-number]"">Sara, 2018</a>). S-1 is a combination of the tegafur with two metabolic inhibitors designed to slow metabolism of 5-FU (gimeracil and potassium oxonate) (<a href=""https://doi.org/10.1016/j.esmoop.2022.100427"">Osterlund, 2022</a>).</p>
<p>&nbsp;</p>
<p>Mechanism of cardiotoxicity: The incidence of FIC varies between 2% and 18% dependent on the duration, dose, scheduling (infusional regimens being associated with greater risk compared with bolus), route of administration and combination therapy with other potentially cardiotoxic chemotherapies (<a href=""https://doi.org/10.1177/[card-number]"">Sara, 2018</a>). - Several possible mechanisms for FIC have been described including coronary vasospasm and thrombogenesis due to reversible endothelial injury with impaired vasodilation of vascular smooth muscle (<a href=""https://doi.org/10.1016/j.esmoop.2022.100427"">Osterlund, 2022</a>). ""</p>","<ul>
<li>5-FU</li>
<li>Capecitabine (oral prodrug)</li>
<li>S-1 (not available in the USA)</li>
</ul>","<p>The most common CTR-CVTs are angina pectoris, ischemia-related ECG abnormalities, hypertension, Takotsubo syndrome (TTS), and MI (even in patients with normal coronary arteries), with rarer CTR-CVT including myocarditis, arrhythmias, and peripheral arterial toxicity (Raynaud&rsquo;s phenomenon and ischemic stroke) (<a href=""https://doi.org/10.1093/eurheartj/ehac244"">ESC, 2022</a>).</p>","<p>HFA-ICOS baseline risk assessment (<a href=""https://doi.org/10.1002/ejhf.1920"">Lyon, 2020</a>)</p>
<ul>
<li>Low risk (10% 10-year risk)</li>
<li>Medium risk level (10 -19% 10-year risk)</li>
<li>High risk level (&ge;20% 10-year risk)</li>
</ul>","<p>&nbsp;</p>
<p>&nbsp;</p>
<p style=""display: inline !important;""><strong>Recommendations for baseline risk assessment and monitoring during fluoropyrimidine therapy</strong> (<a href=""https://doi.org/10.1093/eurheartj/ehac244"">ESC, 2022</a>)</p>
<p style=""display: inline !important;"">&nbsp;</p>
<ul>
<li>Recommendation C/1, L/C: Baseline CV risk assessment and evaluation including BP measurement, ECG, lipid profile, HbA1c measurement, and SCORE2 / SCORE2-OP or equivalent is recommended before starting fluoropyrimidines.</li>
<li>SCORE2 (70 years) (ESC, 2021) or SCORE2-OP (&ge;70 years) (ESC, 2021):
<ul>
<li>50 years:
<ul>
<li>Low risk, &lt;2.5%</li>
<li>Moderate risk, 2.5% - 7.5%</li>
<li>High risk, &ge;7.5%</li>
</ul>
</li>
<li>50&ndash;69 years:
<ul>
<li>Low risk, &lt;5%</li>
<li>Moderate risk, 5% - &lt;10%</li>
<li>High risk, &ge;10%</li>
</ul>
</li>
<li>&ge;70 years:
<ul>
<li>Low risk 7.5%</li>
<li>Moderate risk 7.5% - &lt;15%</li>
<li>High risk &ge;15%</li>
</ul>
</li>
</ul>
</li>
</ul>
<p><strong>General Recommendations</strong></p>
<ul>
<li>Recommendation C/1, L/C: A baseline echocardiogram is recommended in patients with a history of symptomatic CVD before starting fluoropyrimidines.</li>
<li>Recommendation C/2b, L/C: Screening for CAD may be considered in patients at high and very high risk of CAD before fluoropyrimidines.</li>
</ul>
<ul>
<li>Routine patient education about cardiac toxicity symptoms before treatment is recommended, with reinforcement with every cycle.</li>
<li>Patients who may be at presumed higher risk should be routinely referred to cardio-oncology for medication optimization (<a href=""https://doi.org/10.1016/j.jaccao.2020.06.012"">Padegimas, 2020</a>).</li>
<li>Baseline ECG is recommended.</li>
<li>Pharmacotherapy and further cardiac workup are based on the patients&rsquo; individual CVRF and CVD per the current guidelines and expert opinion census recommendation.</li>
</ul>
<p>The precise role of age, CVRF, and CVD on the risk of coronary vasospasm remains uncertain (lower prevalence in patients with CVRF is thought to be due to concurrent use of cardioprotective medications with pre-existent CVD) (<a href=""https://doi.org/10.1016/j.jaccao.2020.12.005"">Zafar, 2021</a>). </p>
<p><strong>Risk assessment during chemotherapy/treatment</strong></p>
<ul>
<li>FIC ranges from asymptomatic ECG changes to over ischemia and sudden cardiac death. The most common symptom of cardiotoxicity is anginal chest pain (typical or atypical) (<a href=""http://dx.doi.org/10.1097/MD.0000000000014057"">Peng, 2019</a>) due to coronary vasospasm from bolus dosing of FU often during the first exposure (<a href=""https://doi.org/10.1016/j.jaccao.2020.06.012"">Padegimas, 2020</a>).</li>
<li>Given the low incidence of LV dysfunction attributed to FU, surveillance with TTE at specific intervals is not recommended beyond routine clinical evaluation (<a href=""https://doi.org/10.1200/OP.20.00924"">Stone, 2021</a>).</li>
</ul>","<p>If FIC is suspected, therapy should be stopped immediately with prompt emergency department evaluation and management as presumed ACS. When recognized after chest pain resolution, this typically prompts a cardiovascular (or cardio-oncology if available) evaluation.</p>
<p>Evaluation includes ruling out underlying CAD/ACS. This includes further evaluation with 12-lead ECG, telemetry, cardiac biomarkers (NT-proBNP, Troponin) (ischemic ECG changes and troponin elevations may be undetectable), TTE, coronary CTA, stress testing (SPECT, PET), and coronary artery catheterization if clinically indicated (<a href=""https://doi.org/10.1016/j.jscai.2023.101264"">Mehta, 2023</a>).</p>
<p>Ultimate decision of rechallenge FU remains controversial and often discourage due the high recurrence rate of up 90% and death up to 13% (Sara, 2018). Alternative approaches (reduced dosing, alternate FU drugs, antidote [uridine triacetate] and alternative non-FU regimens) have either less efficacy or not available in the United States (Tegafur) (<a href=""https://doi.org/10.1016/j.jscai.2023.101264"">Padegimas, 2020</a>).</p>
<p>If FU-based treatment is considered the best cancer therapy a MDT decision involving cardiology (or cardio-oncology if available), oncology, radiation oncology and surgical oncology is recommended to weigh risks versus benefits to attempt a rechallenge of the therapy.</p>
<p><a href=""https://doi.org/10.1016/j.jaccao.2020.06.012"">Padegimas and Carver</a> shared a single center approach of successful 5-FU rechallenge with no recurrent cardiac toxicity.</p>
<p><strong>Drug administration</strong></p>
<ul>
<li>Switch 5-FU to bolus dosing.</li>
<li>Continue oral dosing for capecitabine rechallenge.</li>
</ul>
<p><strong>Pre-treatment</strong></p>
<ul>
<li>Patients with HTN, switch antihypertensive medication to CCB. <br />* 3 to 4 h prior to 5-FU bolus or morning of cycle 1 of capecitabine treat with 30-60mg nifedipine ER and 30-60mg isosorbide mononitrate.</li>
</ul>
<p><strong>Treatment</strong></p>
<ul>
<li>1 h prior to 5-FU bolus treat with 30 mg of diltiazem. Continue monitoring during 12 min bolus push with cardiologist present. Monitor for 90 min (reassessed by cardiology before discharge home). 12 h after bolus repeat pre-treatment regimen.</li>
<li>12 h after 1st dose of capecitabine treat with 90 mg diltiazem ER one time only. Repeat pre-treatment for cycle day 2-14. <br />* Sublingual nitroglycerin and/or short-acting nifedipine available at chairside.</li>
</ul>
<p><strong>Post-treatment</strong></p>
<ul>
<li>24 h after 5-FU bolus treat with 30-60 mg nifedipine ER. 48 h after 5-FU bolus resume pre-cycle antihypertensives.</li>
<li>On cycle day 15 of capecitabine repeat 30-60 mg nifedipine ER. On cycle day 16 resume pre-cycle antihypertensives.</li>
</ul>"
Multiple Myeloma Treatments,,"<p>Multiple Myeloma treatments encompass a variety of different drugs, each with a different mechanism of action. Proteasome Inhibitors (PIs) have been shown to cause cardiotoxicity by the impairment of activation of NF-KB, which affects angiogenesis and survival of cardiac myocytes, also with effect on vascular smooth muscle cells, making them more vulverable for atherosclerotic plaques (<a href=""https://doi.org/10.1038/s41408-023-00849-z"">El-Cheikh et al, 2023</a>). Imunno Modulatory drugs (IMiDs) has also been associated with endothelial injury and dysfuction, although the underlying mechanism remains unclear. <br />Additionally, patients with Multiple Myeloma are at elevated risk for thrombosis due to both patient and myeloma-related faactors, particularly the combination of PI and IMiD. Anti-CD38 Monoclonal Antibodies are another type of therapy, and the mechanisms behind their cardiotoxicity are not well understood, and there is little information regarding ""</p>","<p><strong>Alkylating Agents</strong></p>
<ul>
<li>Cyclophosphamid</li>
<li>Mephalan</li>
</ul>
<p><strong>Immunomodulatory drugs (IMiD)</strong></p>
<ul>
<li>Lenalidomide</li>
<li>Pomalidomide</li>
<li>Thalidomide</li>
</ul>
<p><strong>Proteasome Inhibitors (PI)</strong></p>
<ul>
<li>Bortezomib</li>
<li>Carfilzomib</li>
</ul>
<p><strong>Monoclonal Antibodies (Anti-CD83)</strong></p>
<ul>
<li>Daratumumab</li>
<li>Elotuzumab</li>
<li>Isatuximab</li>
</ul>
<p><strong>Corticosteroids</strong></p>
<ul>
<li>Dexamethasone</li>
</ul>","<ul>
<li>Hypertension
<ul>
<li>Lenalinomide, Pomalidomide, Bortezomib, Carfilsomib, Daratumumab, Elotuzumab, Isatuximab</li>
</ul>
</li>
<li>Hyperglycemia/Diabetes
<ul>
<li>Lenalinomide, Pomalidomide, Bortezomib, Carfilzomib, Daratumumab, Elotuzumab, Isatuximab</li>
</ul>
</li>
<li>Heart Failure
<ul>
<li>Cyclophosphamide, Mephalan, Lenalidomide, Thalidomide, Bortezomib, Carfilzomib, Isatuximab</li>
</ul>
</li>
<li>Atrial Fibrillation
<ul>
<li>Cyclophosphamide, Mephalan, Lenalidomide, Pomalidomide, Thalidomide, Bortezomib, Carfilzomib, Daratumumab, Isatuximab</li>
</ul>
</li>
<li>Myocardial Infarction
<ul>
<li>Lenalidomide, Pomalidomide, Thalidomide, Bortezomib, Carfilzomib</li>
</ul>
</li>
<li>Venous Thromboembolism
<ul>
<li>Lenalidomide, Pomalidomide, Thalidomide, Bortezomib, Carfilzomib, Elotuzumab</li>
</ul>
</li>
<li>Pulmonary Hypertension
<ul>
<li>Bortezomib, Carfilzomib</li>
</ul>
</li>
<li>Arterial Thromboembolism
<ul>
<li>Lenalidomide, Pomalidomide, Thalidomide</li>
</ul>
</li>
</ul>
<p>(<a href=""https://doi.org/10.1093/eurheartj/ehac244"">ESC, 2022</a>)</p>","<p><span style=""text-decoration: underline;""><strong>Proteasome Inihibitor treatment</strong></span><br /><strong>Low and Moderate Risk</strong></p>
<ul>
<li>Cardiovascular History and Physical Exam (Class I)</li>
<li>Blood pressure measurement and ECG (Class I)</li>
<li>Natriuretic Peptides (Class IIa)</li>
<li>TTE (Class I)</li>
</ul>
<p><strong>High and Very High Risk</strong></p>
<ul>
<li>Cardiovascular History and Physical Exam (Class I)</li>
<li>Blood pressure measurement and ECG (Class I)</li>
<li>Natriuretic Peptides (Class I)</li>
<li>TTE (Class I)</li>
</ul>
<p><strong>Cardiac Amlyloidosis Patients</strong></p>
<ul>
<li>Cardiovascular History and Physical Exam (Class I)</li>
<li>Blood pressure measurement and ECG (Class I)</li>
<li>Natriuretic Peptides (Class I)</li>
<li>TTE (Class I)</li>
</ul>
<p>(<a href=""https://doi.org/10.1093/eurheartj/ehac244"">ESC, 2022</a>)</p>","<p><strong>Low and Moderate Risk</strong></p>
<ul>
<li>Cardiovascular History and Physical Exam (Class I)</li>
<li>Blood pressure measurement at every clinical visit (Class I)</li>
<li>Blood pressure monitoring at home (Class IIa)</li>
<li>Natriuretic Peptides every cycle during the first 6 cycles under Carfilzomib or Bortezomib (Class IIa)</li>
<li>TTE every 3 cycles under carfilzomib (Class IIb)</li>
</ul>
<p><strong>High and Very High Risk</strong></p>
<ul>
<li>Cardiovascular History and Physical Exam (Class I)</li>
<li>Blood pressure measurement at every clinical visit (Class I)</li>
<li>Blood pressure monitoring at home (Class IIa)</li>
<li>Natriuretic Peptides every cycle during the first 6 cycles under Carfilzomib or Bortezomib (Class IIa)</li>
<li>TTE every 3 cycles under carfilzomib (Class IIa)</li>
</ul>
<p><strong>Cardiac Amlyloidosis Patients</strong></p>
<ul>
<li>Cardiovascular History and Physical Exam (Class I)</li>
<li>Blood pressure measurement at every clinical visit (Class I)</li>
<li>Blood pressure monitoring at home (Class IIa)</li>
<li>Natriuretic Peptides and Troponin every 3-6 months (Class I)</li>
<li>TTE every 3 cycles under carfilzomib (Class IIa)</li>
</ul>
<p>(<a href=""https://doi.org/10.1093/eurheartj/ehac244"">ESC, 2022</a>)</p>",","